VIVADO 2025.1
DCP /home/ubuntu/integrated-baseline/build/arty/routed.dcp
TOTAL_DSP48E1 100
==== DSP SIBLINGS (osc2_path / voice_rate_converter) ====
DSP u_synth/u_voice/osc2_path/p0/gen/c1
DSP u_synth/u_voice/osc2_path/p0/gen/c1__0
DSP u_synth/u_voice/osc2_path/p0/gen/c2
DSP u_synth/u_voice/osc2_path/p0/gen/c2__0
DSP u_synth/u_voice/osc2_path/p0/gen/c4
DSP u_synth/u_voice/osc2_path/p0/gen/c4__0
DSP u_synth/u_voice/osc2_path/p0/gen/c5
DSP u_synth/u_voice/osc2_path/p0/gen/c5__0
DSP u_synth/u_voice/osc2_path/p0/gen/scaled0
DSP u_synth/u_voice/osc2_path/p0/gen/scaled1
DSP u_synth/u_voice/osc2_path/p0/pair/dec/acc0
DSP u_synth/u_voice/osc2_path/p0/pair/dec/prod0
DSP u_synth/u_voice/osc2_path/p0/pair/dec/prod0__0
DSP u_synth/u_voice/osc2_path/p1/gen/c1
DSP u_synth/u_voice/osc2_path/p1/gen/c1__0
DSP u_synth/u_voice/osc2_path/p1/gen/c2
DSP u_synth/u_voice/osc2_path/p1/gen/c2__0
DSP u_synth/u_voice/osc2_path/p1/gen/c4
DSP u_synth/u_voice/osc2_path/p1/gen/c4__0
DSP u_synth/u_voice/osc2_path/p1/gen/c5
DSP u_synth/u_voice/osc2_path/p1/gen/c5__0
DSP u_synth/u_voice/osc2_path/p1/gen/scaled0
DSP u_synth/u_voice/osc2_path/p1/gen/scaled1
DSP u_synth/u_voice/osc2_path/p1/pair/dec/acc0
DSP u_synth/u_voice/osc2_path/p1/pair/dec/prod0
DSP u_synth/u_voice/osc2_path/p1/pair/dec/prod0__0
DSP u_synth/u_voice/osc2_path/p2/gen/c1
DSP u_synth/u_voice/osc2_path/p2/gen/c1__0
DSP u_synth/u_voice/osc2_path/p2/gen/c2
DSP u_synth/u_voice/osc2_path/p2/gen/c2__0
DSP u_synth/u_voice/osc2_path/p2/gen/c4
DSP u_synth/u_voice/osc2_path/p2/gen/c4__0
DSP u_synth/u_voice/osc2_path/p2/gen/c5
DSP u_synth/u_voice/osc2_path/p2/gen/c5__0
DSP u_synth/u_voice/osc2_path/p2/gen/scaled0
DSP u_synth/u_voice/osc2_path/p2/gen/scaled1
DSP u_synth/u_voice/osc2_path/p2/pair/dec/acc0
DSP u_synth/u_voice/osc2_path/p2/pair/dec/prod0
DSP u_synth/u_voice/osc2_path/p2/pair/dec/prod0__0
DSP u_synth/u_voice/voice_rate_converter/p_1_out
DSP u_synth/u_voice/voice_rate_converter/p_1_out__0
DSP u_synth/u_voice/voice_rate_converter/p_1_out__1
DSP u_synth/u_voice/voice_rate_converter/p_1_out__2
DSP u_synth/u_voice/voice_rate_converter/p_1_out__3
DSP u_synth/u_voice/voice_rate_converter/p_1_out__4
DSP u_synth/u_voice/voice_rate_converter/p_1_out__5
DSP u_synth/u_voice/voice_rate_converter/p_1_out__6
DSP u_synth/u_voice/voice_rate_converter/p_1_out__7
DSP u_synth/u_voice/voice_rate_converter/p_1_out__8
DSP u_synth/u_voice/voice_rate_converter/x_even5
DSP u_synth/u_voice/voice_rate_converter/x_even5__0
DSP u_synth/u_voice/voice_rate_converter/x_odd10
DSP u_synth/u_voice/voice_rate_converter/x_odd11
DSP u_synth/u_voice/voice_rate_converter/x_odd12
DSP u_synth/u_voice/voice_rate_converter/x_odd13
DSP u_synth/u_voice/voice_rate_converter/x_odd14
DSP u_synth/u_voice/voice_rate_converter/x_odd15
DSP u_synth/u_voice/voice_rate_converter/x_odd15__0
DSP u_synth/u_voice/voice_rate_converter/x_odd16
DSP u_synth/u_voice/voice_rate_converter/x_odd16__0
DSP u_synth/u_voice/voice_rate_converter/x_odd17
DSP u_synth/u_voice/voice_rate_converter/x_odd18
DSP u_synth/u_voice/voice_rate_converter/x_odd19
DSP u_synth/u_voice/voice_rate_converter/x_odd20
DSP u_synth/u_voice/voice_rate_converter/x_odd21
DSP u_synth/u_voice/voice_rate_converter/x_odd22
DSP u_synth/u_voice/voice_rate_converter/x_odd23
DSP u_synth/u_voice/voice_rate_converter/x_odd24
DSP u_synth/u_voice/voice_rate_converter/x_odd24__0
DSP u_synth/u_voice/voice_rate_converter/x_odd6
DSP u_synth/u_voice/voice_rate_converter/x_odd7
DSP u_synth/u_voice/voice_rate_converter/x_odd8
DSP u_synth/u_voice/voice_rate_converter/x_odd9
